Loading TriviaQA dataset (unfiltered.nocontext)...
 Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1034/1415 [21:39<06:51,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1035/1415 [21:40<06:50,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1036/1415 [21:41<06:28,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1037/1415 [21:42<06:26,  1.02s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1038/1415 [21:44<07:03,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1039/1415 [21:45<08:07,  1.30s/it][A
Qwen/Qwen3-0.6B batches:  73%|███████▎  | 1040/1415 [21:47<08:55,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▎  | 1041/1415 [21:49<09:03,  1.45s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▎  | 1042/1415 [21:51<10:00,  1.61s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▎  | 1043/1415 [21:53<10:29,  1.69s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1044/1415 [21:54<09:58,  1.61s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1045/1415 [21:55<09:32,  1.55s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1046/1415 [21:57<09:03,  1.47s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1047/1415 [21:58<08:39,  1.41s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1048/1415 [22:00<08:59,  1.47s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1049/1415 [22:07<20:45,  3.40s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1050/1415 [22:09<16:41,  2.74s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1051/1415 [22:10<14:14,  2.35s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1052/1415 [22:12<12:45,  2.11s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1053/1415 [22:13<11:35,  1.92s/it][A
Qwen/Qwen3-0.6B batches:  74%|███████▍  | 1054/1415 [22:15<10:42,  1.78s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▍  | 1055/1415 [22:16<09:52,  1.65s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▍  | 1056/1415 [22:17<09:13,  1.54s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▍  | 1057/1415 [22:19<10:19,  1.73s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▍  | 1058/1415 [22:21<10:14,  1.72s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▍  | 1059/1415 [22:22<09:27,  1.60s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▍  | 1060/1415 [22:24<10:23,  1.76s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▍  | 1061/1415 [22:26<10:00,  1.70s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▌  | 1062/1415 [22:27<09:14,  1.57s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▌  | 1063/1415 [22:33<16:07,  2.75s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▌  | 1064/1415 [22:34<13:53,  2.37s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▌  | 1065/1415 [22:36<12:55,  2.22s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▌  | 1066/1415 [22:38<11:41,  2.01s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▌  | 1067/1415 [22:39<10:54,  1.88s/it][A
Qwen/Qwen3-0.6B batches:  75%|███████▌  | 1068/1415 [22:42<11:56,  2.07s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1069/1415 [22:43<10:19,  1.79s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1070/1415 [22:44<09:22,  1.63s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1071/1415 [22:45<08:46,  1.53s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1072/1415 [22:47<08:10,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1073/1415 [22:48<07:26,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1074/1415 [22:49<06:52,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1075/1415 [22:50<06:56,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1076/1415 [22:51<06:30,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1077/1415 [22:53<07:36,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▌  | 1078/1415 [22:54<07:14,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▋  | 1079/1415 [22:55<07:29,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▋  | 1080/1415 [22:57<07:29,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▋  | 1081/1415 [22:58<07:36,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  76%|███████▋  | 1082/1415 [22:59<06:44,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1083/1415 [23:00<06:39,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1084/1415 [23:02<07:26,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1085/1415 [23:03<06:59,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1086/1415 [23:05<07:48,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1087/1415 [23:06<07:19,  1.34s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1088/1415 [23:07<07:48,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1089/1415 [23:09<08:04,  1.49s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1090/1415 [23:10<07:10,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1091/1415 [23:11<07:19,  1.36s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1092/1415 [23:12<06:32,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1093/1415 [23:13<06:15,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1094/1415 [23:15<06:26,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1095/1415 [23:16<06:13,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  77%|███████▋  | 1096/1415 [23:17<06:17,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1097/1415 [23:18<06:08,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1098/1415 [23:19<06:14,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1099/1415 [23:21<06:57,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1100/1415 [23:22<06:29,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1101/1415 [23:23<06:49,  1.30s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1102/1415 [23:25<06:36,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1103/1415 [23:26<06:08,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1104/1415 [23:27<06:00,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1105/1415 [23:28<06:22,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1106/1415 [23:29<06:12,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1107/1415 [23:30<05:39,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1108/1415 [23:31<05:36,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1109/1415 [23:32<05:45,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  78%|███████▊  | 1110/1415 [23:41<16:24,  3.23s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▊  | 1111/1415 [23:41<12:45,  2.52s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▊  | 1112/1415 [23:42<10:14,  2.03s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▊  | 1113/1415 [23:44<09:09,  1.82s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▊  | 1114/1415 [23:45<07:40,  1.53s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1115/1415 [23:46<07:10,  1.43s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1116/1415 [23:47<06:31,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1117/1415 [23:48<06:15,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1118/1415 [23:49<06:34,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1119/1415 [23:50<05:59,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1120/1415 [23:51<05:45,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1121/1415 [23:53<05:55,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1122/1415 [23:55<07:34,  1.55s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1123/1415 [23:57<08:48,  1.81s/it][A
Qwen/Qwen3-0.6B batches:  79%|███████▉  | 1124/1415 [23:59<07:59,  1.65s/it][A
Qwen/Qwen3-0.6B batches:  80%|███████▉  | 1125/1415 [24:00<07:11,  1.49s/it][A
Qwen/Qwen3-0.6B batches:  80%|███████▉  | 1126/1415 [24:01<06:37,  1.38s/it][A
Qwen/Qwen3-0.6B batches:  80%|███████▉  | 1127/1415 [24:02<06:35,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  80%|███████▉  | 1128/1415 [24:04<06:41,  1.40s/it][A
Qwen/Qwen3-0.6B batches:  80%|███████▉  | 1129/1415 [24:05<06:15,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  80%|███████▉  | 1130/1415 [24:06<05:57,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  80%|███████▉  | 1131/1415 [24:07<05:14,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1132/1415 [24:08<06:01,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1133/1415 [24:10<05:49,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1134/1415 [24:11<05:29,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1135/1415 [24:12<05:58,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1136/1415 [24:13<05:56,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1137/1415 [24:15<05:49,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1138/1415 [24:16<05:46,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  80%|████████  | 1139/1415 [24:18<06:37,  1.44s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1140/1415 [24:19<05:48,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1141/1415 [24:20<05:55,  1.30s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1142/1415 [24:21<05:57,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1143/1415 [24:23<05:50,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1144/1415 [24:24<06:41,  1.48s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1145/1415 [24:26<06:10,  1.37s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1146/1415 [24:27<06:11,  1.38s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1147/1415 [24:28<05:55,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1148/1415 [24:30<06:20,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████  | 1149/1415 [24:31<05:59,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████▏ | 1150/1415 [24:32<05:31,  1.25s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████▏ | 1151/1415 [24:33<04:56,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████▏ | 1152/1415 [24:34<04:52,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  81%|████████▏ | 1153/1415 [24:35<05:06,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1154/1415 [24:36<04:55,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1155/1415 [24:38<04:59,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1156/1415 [24:39<05:32,  1.28s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1157/1415 [24:40<04:50,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1158/1415 [24:41<05:07,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1159/1415 [24:43<05:36,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1160/1415 [24:44<05:43,  1.35s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1161/1415 [24:45<05:00,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1162/1415 [24:46<04:46,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1163/1415 [24:47<04:58,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1164/1415 [24:49<05:06,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1165/1415 [24:50<04:47,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1166/1415 [24:51<04:28,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  82%|████████▏ | 1167/1415 [24:52<04:44,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1168/1415 [24:53<04:59,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1169/1415 [24:55<05:18,  1.30s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1170/1415 [24:56<05:24,  1.33s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1171/1415 [24:57<04:51,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1172/1415 [24:58<04:39,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1173/1415 [24:59<04:51,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1174/1415 [25:00<04:41,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1175/1415 [25:01<04:27,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1176/1415 [25:03<04:34,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1177/1415 [25:04<04:21,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1178/1415 [25:05<04:14,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1179/1415 [25:06<04:36,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1180/1415 [25:08<05:29,  1.40s/it][A
Qwen/Qwen3-0.6B batches:  83%|████████▎ | 1181/1415 [25:09<04:40,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▎ | 1182/1415 [25:10<04:47,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▎ | 1183/1415 [25:11<04:36,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▎ | 1184/1415 [25:13<05:27,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▎ | 1185/1415 [25:15<05:25,  1.42s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1186/1415 [25:16<05:17,  1.39s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1187/1415 [25:17<04:58,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1188/1415 [25:18<04:34,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1189/1415 [25:19<04:40,  1.24s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1190/1415 [25:20<04:21,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1191/1415 [25:21<04:26,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1192/1415 [25:23<04:23,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1193/1415 [25:24<04:31,  1.22s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1194/1415 [25:25<04:41,  1.27s/it][A
Qwen/Qwen3-0.6B batches:  84%|████████▍ | 1195/1415 [25:26<04:22,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▍ | 1196/1415 [25:27<04:08,  1.14s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▍ | 1197/1415 [25:28<04:01,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▍ | 1198/1415 [25:30<04:22,  1.21s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▍ | 1199/1415 [25:31<03:47,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▍ | 1200/1415 [25:31<03:37,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▍ | 1201/1415 [25:32<03:34,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▍ | 1202/1415 [25:33<03:15,  1.09it/s][A
Qwen/Qwen3-0.6B batches:  85%|████████▌ | 1203/1415 [25:35<04:36,  1.31s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▌ | 1204/1415 [25:37<04:25,  1.26s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▌ | 1205/1415 [25:38<04:11,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▌ | 1206/1415 [25:39<03:53,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▌ | 1207/1415 [25:40<03:54,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▌ | 1208/1415 [25:41<03:51,  1.12s/it][A
Qwen/Qwen3-0.6B batches:  85%|████████▌ | 1209/1415 [25:41<03:26,  1.00s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1210/1415 [25:42<03:19,  1.03it/s][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1211/1415 [25:43<03:25,  1.01s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1212/1415 [25:45<03:30,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1213/1415 [25:47<04:26,  1.32s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1214/1415 [25:48<04:18,  1.29s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1215/1415 [25:49<04:05,  1.23s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1216/1415 [25:50<03:51,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1217/1415 [25:51<03:34,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1218/1415 [25:52<03:31,  1.07s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1219/1415 [25:53<03:32,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▌ | 1220/1415 [25:54<03:35,  1.10s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▋ | 1221/1415 [25:55<03:39,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▋ | 1222/1415 [25:56<03:43,  1.16s/it][A
Qwen/Qwen3-0.6B batches:  86%|████████▋ | 1223/1415 [25:58<03:50,  1.20s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1224/1415 [25:59<03:35,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1225/1415 [26:00<03:35,  1.13s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1226/1415 [26:01<03:41,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1227/1415 [26:02<03:24,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1228/1415 [26:03<03:16,  1.05s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1229/1415 [26:04<03:13,  1.04s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1230/1415 [26:07<04:33,  1.48s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1231/1415 [26:07<03:58,  1.30s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1232/1415 [26:08<03:30,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1233/1415 [26:09<03:36,  1.19s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1234/1415 [26:11<03:33,  1.18s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1235/1415 [26:12<03:20,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1236/1415 [26:13<03:29,  1.17s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1237/1415 [26:14<03:17,  1.11s/it][A
Qwen/Qwen3-0.6B batches:  87%|████████▋ | 1238/1415 [26:15<03:12,  1.09s/it][A
Qwen/Qwen3-0.6B batches:  88%|████████▊ | 1239/1415 [26:16<03:01,  1.03s/it][A
Qwen/Qwen3-0.6B batches:  88%|████████▊ | 1240/1415 [26:17<03:21,  1.15s/it][A
Qwen/Qwen3-0.6B batches:  88%|████████▊ | 1241/1415 [26:18<03:08,  1.08s/it][A
Qwen/Qwen3-0.6B batches:  88%|████████▊ | 1242/1415 [26:19<03:09,  1.09s/it][A
